DivIndex,TagName,TagContent
335,div,"
 
 
 
 
 
 
 
 
 NIFTY 50 
 22,332.65  
 
 -160.90 (-0.72%)
                                 
 
 
 
 
 NIFTY NEXT 50 
 60,311.15  
 
 -12.75 (-0.02%)
                                 
 
 
 
 
 NIFTY MIDCAP SELECT 
 10,851.45  
 
 -38.95 (-0.36%)
                                 
 
 
 
 
 NIFTY BANK 
 47,327.85  
 
 -507.95 (-1.06%)
                                 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 20,862.55  
 
 -143.30 (-0.68%)
                                 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 20,862.55 
 
 -143.30 (-0.68%) 
 
   Open 
 21,001.40 
 
   High 
 21,020.40 
 
   Low 
 20,833.25 
 
 
 
 
 
   
 
 
 
 Advances  -  10 
 Declines  -  10 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY FINANCIAL SERVICES 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,style,"
    .highcharts-plot-background {
        stroke: #e3e3e3;
    }
"
335,script,"
"
335,nav,"
 
 
 
 
 NIFTY 50 
 22,332.65  
 
 -160.90 (-0.72%)
                                 
 
 
 
 
 NIFTY NEXT 50 
 60,311.15  
 
 -12.75 (-0.02%)
                                 
 
 
 
 
 NIFTY MIDCAP SELECT 
 10,851.45  
 
 -38.95 (-0.36%)
                                 
 
 
 
 
 NIFTY BANK 
 47,327.85  
 
 -507.95 (-1.06%)
                                 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 20,862.55  
 
 -143.30 (-0.68%)
                                 
 
 
 
 
"
335,div,"
 
 
 
 NIFTY 50 
 22,332.65  
 
 -160.90 (-0.72%)
                                 
 
 
 
 
 NIFTY NEXT 50 
 60,311.15  
 
 -12.75 (-0.02%)
                                 
 
 
 
 
 NIFTY MIDCAP SELECT 
 10,851.45  
 
 -38.95 (-0.36%)
                                 
 
 
 
 
 NIFTY BANK 
 47,327.85  
 
 -507.95 (-1.06%)
                                 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 20,862.55  
 
 -143.30 (-0.68%)
                                 
 
 
 
"
335,div,"
 
 
 NIFTY 50 
 22,332.65  
 
 -160.90 (-0.72%)
                                 
 
 
 
 
 NIFTY NEXT 50 
 60,311.15  
 
 -12.75 (-0.02%)
                                 
 
 
 
 
 NIFTY MIDCAP SELECT 
 10,851.45  
 
 -38.95 (-0.36%)
                                 
 
 
 
 
 NIFTY BANK 
 47,327.85  
 
 -507.95 (-1.06%)
                                 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 20,862.55  
 
 -143.30 (-0.68%)
                                 
 
 
"
335,a,"
 
 NIFTY 50 
 22,332.65  
 
 -160.90 (-0.72%)
                                 
 
"
335,div,"
 NIFTY 50 
 22,332.65  
 
 -160.90 (-0.72%)
                                 
"
335,p,NIFTY 50
335,p,"22,332.65  
"
335,p,"-160.90 (-0.72%)
                                "
335,a,"
 
 NIFTY NEXT 50 
 60,311.15  
 
 -12.75 (-0.02%)
                                 
 
"
335,div,"
 NIFTY NEXT 50 
 60,311.15  
 
 -12.75 (-0.02%)
                                 
"
335,p,NIFTY NEXT 50
335,p,"60,311.15  
"
335,p,"-12.75 (-0.02%)
                                "
335,a,"
 
 NIFTY MIDCAP SELECT 
 10,851.45  
 
 -38.95 (-0.36%)
                                 
 
"
335,div,"
 NIFTY MIDCAP SELECT 
 10,851.45  
 
 -38.95 (-0.36%)
                                 
"
335,p,NIFTY MIDCAP SELECT
335,p,"10,851.45  
"
335,p,"-38.95 (-0.36%)
                                "
335,a,"
 
 NIFTY BANK 
 47,327.85  
 
 -507.95 (-1.06%)
                                 
 
"
335,div,"
 NIFTY BANK 
 47,327.85  
 
 -507.95 (-1.06%)
                                 
"
335,p,NIFTY BANK
335,p,"47,327.85  
"
335,p,"-507.95 (-1.06%)
                                "
335,a,"
 
 NIFTY FINANCIAL SERVICES 
 20,862.55  
 
 -143.30 (-0.68%)
                                 
 
"
335,div,"
 NIFTY FINANCIAL SERVICES 
 20,862.55  
 
 -143.30 (-0.68%)
                                 
"
335,p,NIFTY FINANCIAL SERVICES
335,p,"20,862.55  
"
335,p,"-143.30 (-0.68%)
                                "
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 20,862.55 
 
 -143.30 (-0.68%) 
 
   Open 
 21,001.40 
 
   High 
 21,020.40 
 
   Low 
 20,833.25 
 
 
 
 
 
   
 
 
 
 Advances  -  10 
 Declines  -  10 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY FINANCIAL SERVICES 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
"
335,div,"
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
"
335,div,"
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
"
335,div,"
 Updated: 
 11-Mar-2024 15:30 IST 
"
335,span,Updated:
335,span,11-Mar-2024 15:30 IST
335,div,"
 
 
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
 
 
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
 
"
335,ul,"
 
 22,332.65 
 
 -160.90 (-0.72%) 
 
   Open 
 22,517.50 
 
   High 
 22,526.60 
 
   Low 
 22,307.25 
 
 
"
335,li,"
 22,332.65 
 
 -160.90 (-0.72%) 
"
335,span,-160.90 (-0.72%)
335,li,"  Open 
 22,517.50 
"
335,span,Open
335,span,22517.5
335,li,"  High 
 22,526.60 
"
335,span,High
335,span,22526.6
335,li,"  Low 
 22,307.25 
"
335,span,Low
335,span,22307.25
335,div,"
   
 
 
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
 
"
335,ul,"
 Advances  -  17 
 Declines  -  33 
 Unchanged  -  0 
"
335,li,Advances  -  17
335,span,Advances
335,span,17
335,li,Declines  -  33
335,span,Declines
335,span,33
335,li,Unchanged  -  0
335,span,Unchanged
335,span,0
335,div,"
   TOP 5 STOCKS  -  NIFTY 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
"
335,h5,  TOP 5 STOCKS  -  NIFTY 50
335,span,TOP 5 STOCKS
335,div,"
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
"
335,nav,"
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
"
335,div,"
 GAINERS/LOSERS 
 MOST ACTIVE  
"
335,a,GAINERS/LOSERS
335,a,MOST ACTIVE 
335,div,"
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
"
335,div,"
 
 
 
 
 
 
 
 
   View All     
"
335,div,  View All    
335,a,View All  
335,span,View All
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,section,"
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
"
